BMCR_RESET,VAR_0
E1000_ALL_10_SPEED,VAR_1
GG82563_MSCR_ASSERT_CRS_ON_TX,VAR_2
GG82563_MSCR_TX_CLK_100MBPS_25,VAR_3
GG82563_MSCR_TX_CLK_10MBPS_2_5,VAR_4
GG82563_MSCR_TX_CLK_MASK,VAR_5
GG82563_PHY_MAC_SPEC_CTRL,VAR_6
GG82563_PHY_SPEC_CTRL,VAR_7
GG82563_PSCR_CROSSOVER_MODE_AUTO,VAR_8
M88E1000_PHY_SPEC_CTRL,VAR_9
MII_BMCR,VAR_10
PHY_FORCE_LIMIT,VAR_11
e1000e_phy_force_speed_duplex_setup,FUNC_0
e1000e_phy_has_link_generic,FUNC_1
e1000e_phy_reset_dsp,FUNC_2
e1e_rphy,FUNC_3
e1e_wphy,FUNC_4
e_dbg,FUNC_5
udelay,FUNC_6
e1000_phy_force_speed_duplex_80003es2lan,FUNC_7
hw,VAR_12
ret_val,VAR_13
phy_data,VAR_14
link,VAR_15
