E1000_ICH_RAR_ENTRIES,VAR_0
E1000_PCH2_RAR_ENTRIES,VAR_1
E1000_PCH_LPT_RAR_ENTRIES,VAR_2
e1000_check_mng_mode_ich8lan,VAR_3
e1000_check_mng_mode_pchlan,VAR_4
e1000_cleanup_led_ich8lan,VAR_5
e1000_cleanup_led_pchlan,VAR_6
e1000_id_led_init_pchlan,VAR_7
e1000_led_off_ich8lan,VAR_8
e1000_led_off_pchlan,VAR_9
e1000_led_on_ich8lan,VAR_10
e1000_led_on_pchlan,VAR_11
e1000_media_type_copper,VAR_12
e1000_rar_set_pch2lan,VAR_13
e1000_rar_set_pch_lpt,VAR_14
e1000_setup_copper_link_pch_lpt,VAR_15
e1000_setup_led_pchlan,VAR_16
e1000e_blink_led_generic,VAR_17
e1000e_id_led_init_generic,VAR_18
e1000e_set_kmrn_lock_loss_workaround_ich8lan,FUNC_0
e1000e_setup_led_generic,VAR_19
e1000_init_mac_params_ich8lan,FUNC_1
hw,VAR_20
mac,VAR_21
