BM_PORT_GEN_CFG,VAR_0
BM_WUC_HOST_WU_BIT,VAR_1
CTRL_EXT,VAR_2
E1000_CTRL_EXT_RO_DIS,VAR_3
E1000_MTA,VAR_4
E1000_TXDCTL_FULL_TX_DESC_WB,VAR_5
E1000_TXDCTL_MAX_TX_DESC_PREFETCH,VAR_6
E1000_TXDCTL_PTHRESH,VAR_7
E1000_TXDCTL_WTHRESH,VAR_8
E1000_WRITE_REG_ARRAY,FUNC_0
PCIE_ICH8_SNOOP_ALL,VAR_9
PCIE_NO_SNOOP_ALL,VAR_10
TXDCTL,FUNC_1
e1000_clear_hw_cntrs_ich8lan,FUNC_2
e1000_ich8lan,VAR_11
e1000_initialize_hw_bits_ich8lan,FUNC_3
e1000_phy_82578,VAR_12
e1000_phy_hw_reset_ich8lan,FUNC_4
e1000e_init_rx_addrs,FUNC_5
e1000e_set_pcie_no_snoop,FUNC_6
e1e_rphy,FUNC_7
e1e_wphy,FUNC_8
e_dbg,FUNC_9
er32,FUNC_10
ew32,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
e1000_init_hw_ich8lan,FUNC_14
hw,VAR_13
mac,VAR_14
ctrl_ext,VAR_15
txdctl,VAR_16
snoop,VAR_17
ret_val,VAR_18
i,VAR_19
