DMA_FROM_DEVICE,VAR_0
E1000_RXDEXT_ERR_FRAME_ERR_MASK,VAR_1
E1000_RXDPS_HDRSTAT_HDRSP,VAR_2
E1000_RXD_STAT_DD,VAR_3
E1000_RXD_STAT_EOP,VAR_4
E1000_RX_BUFFER_WRITE,VAR_5
E1000_RX_DESC_PS,FUNC_0
FLAG2_CRC_STRIPPING,VAR_6
FLAG2_IS_DISCARDING,VAR_7
GFP_ATOMIC,VAR_8
KM_SKB_DATA_SOFTIRQ,VAR_9
NET_IP_ALIGN,VAR_10
PAGE_SIZE,VAR_11
PS_PAGE_BUFFERS,VAR_12
copybreak,VAR_13
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
dev_kfree_skb_irq,FUNC_3
dma_sync_single_for_cpu,FUNC_4
dma_sync_single_for_device,FUNC_5
dma_unmap_page,FUNC_6
dma_unmap_single,FUNC_7
e1000_desc_unused,FUNC_8
e1000_receive_skb,FUNC_9
e1000_rx_checksum,FUNC_10
e_dbg,FUNC_11
kmap_atomic,FUNC_12
kunmap_atomic,FUNC_13
le16_to_cpu,FUNC_14
le32_to_cpu,FUNC_15
memcpy,FUNC_16
prefetch,FUNC_17
pskb_trim,FUNC_18
rmb,FUNC_19
skb_fill_page_desc,FUNC_20
skb_put,FUNC_21
skb_tail_pointer,FUNC_22
stub1,FUNC_23
stub2,FUNC_24
e1000_clean_rx_irq_ps,FUNC_25
rx_ring,VAR_14
work_done,VAR_15
work_to_do,VAR_16
adapter,VAR_17
hw,VAR_18
rx_desc,VAR_19
next_rxd,VAR_20
netdev,VAR_21
pdev,VAR_22
buffer_info,VAR_23
next_buffer,VAR_24
ps_page,VAR_25
skb,VAR_26
i,VAR_27
j,VAR_28
length,VAR_29
staterr,VAR_30
cleaned_count,VAR_31
cleaned,VAR_32
total_rx_bytes,VAR_33
total_rx_packets,VAR_34
l1,VAR_35
vaddr,VAR_36
