DEFAULT_JUMBO,VAR_0
E1000_DEV_ID_82571EB_COPPER,VAR_1
E1000_DEV_ID_82571EB_FIBER,VAR_2
E1000_DEV_ID_82571EB_SERDES,VAR_3
E1000_DEV_ID_82571EB_SERDES_QUAD,VAR_4
E1000_DEV_ID_82573L,VAR_5
E1000_STATUS_FUNC_1,VAR_6
FLAG_HAS_JUMBO_FRAMES,VAR_7
FLAG_HAS_WOL,VAR_8
FLAG_IS_QUAD_PORT,VAR_9
FLAG_IS_QUAD_PORT_A,VAR_10
STATUS,VAR_11
e1000_init_mac_params_82571,FUNC_0
e1000_init_nvm_params_82571,FUNC_1
e1000_init_phy_params_82571,FUNC_2
er32,FUNC_3
e1000_get_variants_82571,FUNC_4
adapter,VAR_12
hw,VAR_13
global_quad_port_a,VAR_14
pdev,VAR_15
is_port_b,VAR_16
rc,VAR_17
