AUTONEG_ADVERTISE_SPEED_DEFAULT,VAR_0
E1000_ERR_PHY,VAR_1
PHY_REVISION_MASK,VAR_2
e1000_check_polarity_82577,VAR_3
e1000_check_polarity_m88,VAR_4
e1000_get_cable_length_82577,VAR_5
e1000_get_phy_info_82577,VAR_6
e1000_init_phy_workarounds_pchlan,FUNC_0
e1000_phy_force_speed_duplex_82577,VAR_7
e1000_phy_unknown,VAR_8
e1000_power_down_phy_copper_ich8lan,VAR_9
e1000_power_up_phy_copper,VAR_10
e1000_read_phy_reg_hv,VAR_11
e1000_read_phy_reg_hv_locked,VAR_12
e1000_read_phy_reg_page_hv,VAR_13
e1000_set_lplu_state_pchlan,VAR_14
e1000_set_mdio_slow_mode_hv,FUNC_1
e1000_set_page_igp,VAR_15
e1000_write_phy_reg_hv,VAR_16
e1000_write_phy_reg_hv_locked,VAR_17
e1000_write_phy_reg_page_hv,VAR_18
e1000e_get_cable_length_m88,VAR_19
e1000e_get_phy_id,FUNC_2
e1000e_get_phy_info_m88,VAR_20
e1000e_get_phy_type_from_id,FUNC_3
e1000e_phy_force_speed_duplex_m88,VAR_21
e1000e_phy_sw_reset,VAR_22
e1000_init_phy_params_pchlan,FUNC_4
hw,VAR_23
phy,VAR_24
ret_val,VAR_25
