DMA_FROM_DEVICE,VAR_0
E1000_RXDEXT_ERR_FRAME_ERR_MASK,VAR_1
E1000_RXD_STAT_DD,VAR_2
E1000_RXD_STAT_EOP,VAR_3
E1000_RX_BUFFER_WRITE,VAR_4
E1000_RX_DESC_EXT,FUNC_0
FLAG2_CRC_STRIPPING,VAR_5
FLAG2_IS_DISCARDING,VAR_6
GFP_ATOMIC,VAR_7
NET_IP_ALIGN,VAR_8
copybreak,VAR_9
cpu_to_le32,FUNC_1
dma_unmap_single,FUNC_2
e1000_desc_unused,FUNC_3
e1000_receive_skb,FUNC_4
e1000_rx_checksum,FUNC_5
e_dbg,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
netdev_alloc_skb_ip_align,FUNC_9
prefetch,FUNC_10
rmb,FUNC_11
skb_copy_to_linear_data_offset,FUNC_12
skb_put,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
unlikely,FUNC_16
e1000_clean_rx_irq,FUNC_17
rx_ring,VAR_10
work_done,VAR_11
work_to_do,VAR_12
adapter,VAR_13
netdev,VAR_14
pdev,VAR_15
hw,VAR_16
rx_desc,VAR_17
next_rxd,VAR_18
buffer_info,VAR_19
next_buffer,VAR_20
length,VAR_21
staterr,VAR_22
i,VAR_23
cleaned_count,VAR_24
cleaned,VAR_25
total_rx_bytes,VAR_26
total_rx_packets,VAR_27
skb,VAR_28
new_skb,VAR_29
