E1000_CABLE_LENGTH_UNDEFINED,VAR_0
E1000_ERR_CONFIG,VAR_1
I82577_PHY_STATUS2_MDIX,VAR_2
I82577_PHY_STATUS2_SPEED_1000MBPS,VAR_3
I82577_PHY_STATUS2_SPEED_MASK,VAR_4
I82577_PHY_STATUS_2,VAR_5
LPA_1000LOCALRXOK,VAR_6
LPA_1000REMRXOK,VAR_7
MII_STAT1000,VAR_8
e1000_1000t_rx_status_not_ok,VAR_9
e1000_1000t_rx_status_ok,VAR_10
e1000_1000t_rx_status_undefined,VAR_11
e1000_check_polarity_82577,FUNC_0
e1000e_phy_has_link_generic,FUNC_1
e1e_rphy,FUNC_2
e_dbg,FUNC_3
stub1,FUNC_4
e1000_get_phy_info_82577,FUNC_5
hw,VAR_12
phy,VAR_13
ret_val,VAR_14
data,VAR_15
link,VAR_16
