E1000_ALL_10_SPEED,VAR_0
E1000_ALL_NOT_GIG,VAR_1
E1000_ALL_SPEED_DUPLEX,VAR_2
E1000_PHY_CTRL_NOND0A_LPLU,VAR_3
IGP01E1000_PHY_PORT_CONFIG,VAR_4
IGP01E1000_PSCFR_SMART_SPEED,VAR_5
PHY_CTRL,VAR_6
e1000_ich8lan,VAR_7
e1000_phy_igp_3,VAR_8
e1000_smart_speed_off,VAR_9
e1000_smart_speed_on,VAR_10
e1000e_gig_downshift_workaround_ich8lan,FUNC_0
e1e_rphy,FUNC_1
e1e_wphy,FUNC_2
er32,FUNC_3
ew32,FUNC_4
e1000_set_d3_lplu_state_ich8lan,FUNC_5
hw,VAR_11
active,VAR_12
phy,VAR_13
phy_ctrl,VAR_14
ret_val,VAR_15
data,VAR_16
