E1000_ERR_NVM,VAR_0
ICH_CYCLE_ERASE,VAR_1
ICH_FLASH_CYCLE_REPEAT_COUNT,VAR_2
ICH_FLASH_ERASE_COMMAND_TIMEOUT,VAR_3
ICH_FLASH_FADDR,VAR_4
ICH_FLASH_HSFCTL,VAR_5
ICH_FLASH_HSFSTS,VAR_6
ICH_FLASH_SEG_SIZE_256,VAR_7
ICH_FLASH_SEG_SIZE_4K,VAR_8
ICH_FLASH_SEG_SIZE_64K,VAR_9
ICH_FLASH_SEG_SIZE_8K,VAR_10
e1000_flash_cycle_ich8lan,FUNC_0
e1000_flash_cycle_init_ich8lan,FUNC_1
er16flash,FUNC_2
ew16flash,FUNC_3
ew32flash,FUNC_4
e1000_erase_flash_bank_ich8lan,FUNC_5
hw,VAR_11
bank,VAR_12
nvm,VAR_13
hsfsts,VAR_14
hsflctl,VAR_15
flash_linear_addr,VAR_16
flash_bank_size,VAR_17
ret_val,VAR_18
count,VAR_19
j,VAR_20
iteration,VAR_21
sector_size,VAR_22
