E1000_FEXTNVM4_BEACON_DURATION_16USEC,VAR_0
E1000_FEXTNVM4_BEACON_DURATION_8USEC,VAR_1
E1000_FEXTNVM4_BEACON_DURATION_MASK,VAR_2
FEXTNVM4,VAR_3
HV_M_STATUS,VAR_4
HV_M_STATUS_AUTONEG_COMPLETE,VAR_5
HV_M_STATUS_LINK_UP,VAR_6
HV_M_STATUS_SPEED_1000,VAR_7
HV_PM_CTRL,VAR_8
HV_PM_CTRL_PLL_STOP_IN_K1_GIGA,VAR_9
I82579_LPI_CTRL,VAR_10
I82579_LPI_CTRL_FORCE_PLL_LOCK_COUNT,VAR_11
e1000_pch2lan,VAR_12
e1e_rphy,FUNC_0
e1e_wphy,FUNC_1
er32,FUNC_2
ew32,FUNC_3
e1000_k1_workaround_lv,FUNC_4
hw,VAR_13
ret_val,VAR_14
status_reg,VAR_15
mac_reg,VAR_16
phy_reg,VAR_17
pm_phy_reg,VAR_18
