E1000_STRAP_SMBUS_ADDRESS_MASK,VAR_0
E1000_STRAP_SMBUS_ADDRESS_SHIFT,VAR_1
E1000_STRAP_SMT_FREQ_MASK,VAR_2
E1000_STRAP_SMT_FREQ_SHIFT,VAR_3
HV_SMB_ADDR,VAR_4
HV_SMB_ADDR_FREQ_HIGH_SHIFT,VAR_5
HV_SMB_ADDR_FREQ_LOW_SHIFT,VAR_6
HV_SMB_ADDR_FREQ_MASK,VAR_7
HV_SMB_ADDR_MASK,VAR_8
HV_SMB_ADDR_PEC_EN,VAR_9
HV_SMB_ADDR_VALID,VAR_10
STRAP,VAR_11
e1000_phy_i217,VAR_12
e1000_read_phy_reg_hv_locked,FUNC_0
e1000_write_phy_reg_hv_locked,FUNC_1
e_dbg,FUNC_2
er32,FUNC_3
e1000_write_smbus_addr,FUNC_4
hw,VAR_13
phy_data,VAR_14
strap,VAR_15
freq,VAR_16
ret_val,VAR_17
