ADVERTISE_1000FULL,VAR_0
ADVERTISE_1000HALF,VAR_1
ADVERTISE_1000_FULL,VAR_2
ADVERTISE_1000_HALF,VAR_3
ADVERTISE_100FULL,VAR_4
ADVERTISE_100HALF,VAR_5
ADVERTISE_100_FULL,VAR_6
ADVERTISE_100_HALF,VAR_7
ADVERTISE_10FULL,VAR_8
ADVERTISE_10HALF,VAR_9
ADVERTISE_10_FULL,VAR_10
ADVERTISE_10_HALF,VAR_11
ADVERTISE_PAUSE_ASYM,VAR_12
ADVERTISE_PAUSE_CAP,VAR_13
E1000_ERR_CONFIG,VAR_14
MII_ADVERTISE,VAR_15
MII_CTRL1000,VAR_16
e1e_rphy,FUNC_0
e1e_wphy,FUNC_1
e_dbg,FUNC_2
e1000_phy_setup_autoneg,FUNC_3
hw,VAR_17
phy,VAR_18
ret_val,VAR_19
mii_autoneg_adv_reg,VAR_20
mii_1000t_ctrl_reg,VAR_21
