ALGNERRC,VAR_0
CEXTERR,VAR_1
IAC,VAR_2
ICRXATC,VAR_3
ICRXDMTC,VAR_4
ICRXOC,VAR_5
ICRXPTC,VAR_6
ICTXATC,VAR_7
ICTXPTC,VAR_8
ICTXQEC,VAR_9
ICTXQMTC,VAR_10
MGTPDC,VAR_11
MGTPRC,VAR_12
MGTPTC,VAR_13
PRC1023,VAR_14
PRC127,VAR_15
PRC1522,VAR_16
PRC255,VAR_17
PRC511,VAR_18
PRC64,VAR_19
PTC1023,VAR_20
PTC127,VAR_21
PTC1522,VAR_22
PTC255,VAR_23
PTC511,VAR_24
PTC64,VAR_25
RXERRC,VAR_26
TNCRS,VAR_27
TSCTC,VAR_28
TSCTFC,VAR_29
e1000e_clear_hw_cntrs_base,FUNC_0
er32,FUNC_1
e1000_clear_hw_cntrs_80003es2lan,FUNC_2
hw,VAR_30
