EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
FLAG_READ_ONLY_NVM,VAR_4
GFP_KERNEL,VAR_5
NVM_CHECKSUM_REG,VAR_6
cpu_to_le16s,FUNC_0
e1000_82573,VAR_7
e1000_82574,VAR_8
e1000_82583,VAR_9
e1000_read_nvm,FUNC_1
e1000_write_nvm,FUNC_2
e1000e_update_nvm_checksum,FUNC_3
kfree,FUNC_4
kmalloc,FUNC_5
le16_to_cpus,FUNC_6
memcpy,FUNC_7
netdev_priv,FUNC_8
e1000_set_eeprom,FUNC_9
netdev,VAR_10
eeprom,VAR_11
bytes,VAR_12
adapter,VAR_13
hw,VAR_14
eeprom_buff,VAR_15
ptr,VAR_16
max_len,VAR_17
first_word,VAR_18
last_word,VAR_19
ret_val,VAR_20
i,VAR_21
