CTRL,VAR_0
E1000_CTRL_FD,VAR_1
E1000_CTRL_FRCDPX,VAR_2
E1000_CTRL_FRCSPD,VAR_3
E1000_CTRL_ILOS,VAR_4
E1000_CTRL_SLU,VAR_5
E1000_CTRL_SPD_100,VAR_6
E1000_CTRL_SPD_1000,VAR_7
E1000_CTRL_SPD_SEL,VAR_8
E1000_STATUS_FD,VAR_9
FLAG_IS_ICH,VAR_10
GG82563_PHY_KMRN_MODE_CTRL,VAR_11
I82577_PHY_LBK_CTRL,VAR_12
M88E1000_PHY_SPEC_CTRL,VAR_13
MII_BMCR,VAR_14
PHY_REG,FUNC_0
STATUS,VAR_15
e1000_configure_k1_ich8lan,FUNC_1
e1000_media_type_copper,VAR_16
e1000_phy_disable_receiver,FUNC_2
e1000_phy_ife,VAR_17
e1e_flush,FUNC_3
e1e_rphy,FUNC_4
e1e_wphy,FUNC_5
e_err,FUNC_6
er32,FUNC_7
ew32,FUNC_8
msleep,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
usleep_range,FUNC_13
e1000_integrated_phy_loopback,FUNC_14
adapter,VAR_18
hw,VAR_19
ctrl_reg,VAR_20
phy_reg,VAR_21
ret_val,VAR_22
