AUTONEG_ENABLE,VAR_0
__E1000_RESETTING,VAR_1
clear_bit,FUNC_0
e1000_fc_default,VAR_2
e1000_fc_full,VAR_3
e1000_fc_none,VAR_4
e1000_fc_rx_pause,VAR_5
e1000_fc_tx_pause,VAR_6
e1000_media_type_fiber,VAR_7
e1000e_down,FUNC_1
e1000e_force_mac_fc,FUNC_2
e1000e_reset,FUNC_3
e1000e_set_fc_watermarks,FUNC_4
e1000e_up,FUNC_5
netdev_priv,FUNC_6
netif_running,FUNC_7
stub1,FUNC_8
test_and_set_bit,FUNC_9
usleep_range,FUNC_10
e1000_set_pauseparam,FUNC_11
netdev,VAR_8
pause,VAR_9
adapter,VAR_10
hw,VAR_11
retval,VAR_12
