ALGNERRC,VAR_0
CEXTERR,VAR_1
HV_COLC_LOWER,VAR_2
HV_COLC_UPPER,VAR_3
HV_DC_LOWER,VAR_4
HV_DC_UPPER,VAR_5
HV_ECOL_LOWER,VAR_6
HV_ECOL_UPPER,VAR_7
HV_LATECOL_LOWER,VAR_8
HV_LATECOL_UPPER,VAR_9
HV_MCC_LOWER,VAR_10
HV_MCC_UPPER,VAR_11
HV_SCC_LOWER,VAR_12
HV_SCC_UPPER,VAR_13
HV_STATS_PAGE,VAR_14
HV_TNCRS_LOWER,VAR_15
HV_TNCRS_UPPER,VAR_16
IAC,VAR_17
ICRXOC,VAR_18
IGP_PAGE_SHIFT,VAR_19
MGTPDC,VAR_20
MGTPRC,VAR_21
MGTPTC,VAR_22
RXERRC,VAR_23
TNCRS,VAR_24
TSCTC,VAR_25
TSCTFC,VAR_26
e1000_phy_82577,VAR_27
e1000_phy_82578,VAR_28
e1000_phy_82579,VAR_29
e1000_phy_i217,VAR_30
e1000e_clear_hw_cntrs_base,FUNC_0
er32,FUNC_1
stub1,FUNC_2
stub10,FUNC_3
stub11,FUNC_4
stub12,FUNC_5
stub13,FUNC_6
stub14,FUNC_7
stub15,FUNC_8
stub16,FUNC_9
stub17,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
stub8,FUNC_17
stub9,FUNC_18
e1000_clear_hw_cntrs_ich8lan,FUNC_19
hw,VAR_31
phy_data,VAR_32
ret_val,VAR_33
