I217_EEE_ADVERTISEMENT,VAR_0
I217_EEE_LP_ABILITY,VAR_1
I217_EEE_PCS_STATUS,VAR_2
I82579_EEE_1000_SUPPORTED,VAR_3
I82579_EEE_100_SUPPORTED,VAR_4
I82579_EEE_ADVERTISEMENT,VAR_5
I82579_EEE_LP_ABILITY,VAR_6
I82579_EEE_PCS_STATUS,VAR_7
I82579_LPI_CTRL,VAR_8
I82579_LPI_CTRL_1000_ENABLE,VAR_9
I82579_LPI_CTRL_100_ENABLE,VAR_10
I82579_LPI_CTRL_ENABLE_MASK,VAR_11
LPA_100FULL,VAR_12
MII_LPA,VAR_13
e1000_read_emi_reg_locked,FUNC_0
e1e_rphy_locked,FUNC_1
e1e_wphy_locked,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
e1000_set_eee_pchlan,FUNC_5
hw,VAR_14
dev_spec,VAR_15
ret_val,VAR_16
lpa,VAR_17
pcs_status,VAR_18
adv,VAR_19
adv_addr,VAR_20
lpi_ctrl,VAR_21
data,VAR_22
