CTRL,VAR_0
CTRL_EXT,VAR_1
E1000_CTRL_EXT_FORCE_SMBUS,VAR_2
E1000_CTRL_EXT_LPCD,VAR_3
E1000_CTRL_LANPHYPC_OVERRIDE,VAR_4
E1000_CTRL_LANPHYPC_VALUE,VAR_5
E1000_ERR_PHY,VAR_6
E1000_FEXTNVM3_PHY_CFG_COUNTER_50MSEC,VAR_7
E1000_FEXTNVM3_PHY_CFG_COUNTER_MASK,VAR_8
E1000_ICH_FWSM_FW_VALID,VAR_9
FEXTNVM3,VAR_10
FWSM,VAR_11
e1000_gate_hw_phy_config_ich8lan,FUNC_0
e1000_phy_is_accessible_pchlan,FUNC_1
e1000e_phy_hw_reset_generic,FUNC_2
e1e_flush,FUNC_3
e_dbg,FUNC_4
er32,FUNC_5
ew32,FUNC_6
msleep,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
usleep_range,FUNC_11
e1000_init_phy_workarounds_pchlan,FUNC_12
hw,VAR_12
mac_reg,VAR_13
fwsm,VAR_14
ret_val,VAR_15
count,VAR_16
