BIT,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
GFP_KERNEL,VAR_2
GPIOD_IN,VAR_3
GPIOD_OUT_LOW,VAR_4
IRQF_ONESHOT,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IRQF_TRIGGER_RISING,VAR_7
IS_ERR,FUNC_1
OMAP_DISPLAY_TYPE_HDMI,VAR_8
OMAP_DSS_DEVICE_OP_DETECT,VAR_9
OMAP_DSS_DEVICE_OP_HPD,VAR_10
PTR_ERR,FUNC_2
THIS_MODULE,VAR_11
dev_err,FUNC_3
devm_gpiod_get_index,FUNC_4
devm_gpiod_get_index_optional,FUNC_5
devm_kzalloc,FUNC_6
devm_request_threaded_irq,FUNC_7
gpiod_to_irq,FUNC_8
mutex_init,FUNC_9
omapdss_device_register,FUNC_10
omapdss_of_find_connected_device,FUNC_11
platform_set_drvdata,FUNC_12
tpd_hpd_isr,VAR_12
tpd_ops,VAR_13
tpd_probe,FUNC_13
pdev,VAR_14
dssdev,VAR_15
ddata,VAR_16
r,VAR_17
gpio,VAR_18
