BIT,FUNC_0
ENOMEM,VAR_0
GFP_KERNEL,VAR_1
GPIOD_IN,VAR_2
IRQF_ONESHOT,VAR_3
IRQF_TRIGGER_FALLING,VAR_4
IRQF_TRIGGER_RISING,VAR_5
IS_ERR,FUNC_1
OMAP_DISPLAY_TYPE_HDMI,VAR_6
OMAP_DSS_DEVICE_OP_DETECT,VAR_7
OMAP_DSS_DEVICE_OP_HPD,VAR_8
PTR_ERR,FUNC_2
THIS_MODULE,VAR_9
dev_err,FUNC_3
devm_gpiod_get_optional,FUNC_4
devm_kzalloc,FUNC_5
devm_request_threaded_irq,FUNC_6
gpiod_to_irq,FUNC_7
hdmic_hpd_isr,VAR_10
hdmic_ops,VAR_11
mutex_init,FUNC_8
omapdss_device_register,FUNC_9
omapdss_display_init,FUNC_10
platform_set_drvdata,FUNC_11
hdmic_probe,FUNC_12
pdev,VAR_12
ddata,VAR_13
dssdev,VAR_14
gpio,VAR_15
r,VAR_16
