BACKLIGHT_RAW,VAR_0
BIT,FUNC_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_DEFERRABLE_WORK,FUNC_1
INIT_DELAYED_WORK,FUNC_2
IRQF_TRIGGER_RISING,VAR_3
IS_ERR,FUNC_3
OMAP_DISPLAY_TYPE_DSI,VAR_4
OMAP_DSS_DEVICE_OP_MODES,VAR_5
OMAP_DSS_DISPLAY_CAP_MANUAL_UPDATE,VAR_6
OMAP_DSS_DISPLAY_CAP_TEAR_ELIM,VAR_7
PTR_ERR,FUNC_4
THIS_MODULE,VAR_8
atomic_set,FUNC_5
create_singlethread_workqueue,FUNC_6
destroy_workqueue,FUNC_7
dev_dbg,FUNC_8
dev_err,FUNC_9
dev_name,FUNC_10
devm_backlight_device_register,FUNC_11
devm_kzalloc,FUNC_12
devm_request_irq,FUNC_13
dsicm_attr_group,VAR_9
dsicm_bl_ops,VAR_10
dsicm_dss_driver,VAR_11
dsicm_hw_reset,FUNC_14
dsicm_ops,VAR_12
dsicm_probe_of,FUNC_15
dsicm_te_isr,VAR_13
dsicm_te_timeout_work_callback,VAR_14
dsicm_ulps_work,VAR_15
gpiod_to_irq,FUNC_16
mutex_init,FUNC_17
omapdss_device_register,FUNC_18
omapdss_display_init,FUNC_19
platform_set_drvdata,FUNC_20
put_device,FUNC_21
sysfs_create_group,FUNC_22
dsicm_probe,FUNC_23
pdev,VAR_16
ddata,VAR_17
bldev,VAR_18
dev,VAR_19
dssdev,VAR_20
r,VAR_21
props,VAR_22
