DCS_BRIGHTNESS,VAR_0
DCS_CTRL_DISPLAY,VAR_1
MIPI_DCS_PIXEL_FMT_24BIT,VAR_2
MIPI_DCS_SET_DISPLAY_ON,VAR_3
MIPI_DCS_SET_PIXEL_FORMAT,VAR_4
OMAP_DSS_DSI_CMD_MODE,VAR_5
OMAP_DSS_DSI_FMT_RGB888,VAR_6
_dsicm_enable_te,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dsicm_dcs_write_0,FUNC_3
dsicm_dcs_write_1,FUNC_4
dsicm_get_id,FUNC_5
dsicm_hw_reset,FUNC_6
dsicm_sleep_out,FUNC_7
regulator_disable,FUNC_8
regulator_enable,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
stub3,FUNC_12
stub4,FUNC_13
stub5,FUNC_14
stub6,FUNC_15
stub7,FUNC_16
dsicm_power_on,FUNC_17
ddata,VAR_7
src,VAR_8
id1,VAR_9
id2,VAR_10
id3,VAR_11
r,VAR_12
dsi_config,VAR_13
