COUNTOF,FUNC_0
IMPL_XNTPD,VAR_0
IMPL_XNTPD_OLD,VAR_1
INFO_ERR_IMPL,VAR_2
MAXARGS,VAR_3
NSRCADR,FUNC_1
NTOHL_FP,FUNC_2
NUMCBUGTIMES,VAR_4
NUMCBUGVALUES,VAR_5
REQ_GET_CLKBUGINFO,VAR_6
checkitems,FUNC_3
checkitemsize,FUNC_4
doquery,FUNC_5
fprintf,FUNC_6
impl_ver,VAR_7
lfptoa,FUNC_7
min,FUNC_8
ntohl,FUNC_9
ntohs,FUNC_10
numtoa,FUNC_11
putc,FUNC_12
uglydate,FUNC_13
clkbug,FUNC_14
pcmd,VAR_8
fp,VAR_9
i,VAR_10
n,VAR_11
s,VAR_12
cl,VAR_13
clist,VAR_14
ltemp,VAR_15
qitemlim,VAR_16
qitems,VAR_17
items,VAR_18
itemsize,VAR_19
res,VAR_20
needsp,VAR_21
ts,VAR_22
