ADDCMD,FUNC_0
ADDHOST,FUNC_1
AF_INET,VAR_0
AF_INET6,VAR_1
COMMAND,VAR_2
DEFDELAY,VAR_3
DEFHOST,VAR_4
HAVE_OPT,FUNC_2
INITDATASIZE,VAR_5
INTERACTIVE,VAR_6
IPV4,VAR_7
IPV6,VAR_8
LISTPEERS,VAR_9
NUMERIC,VAR_10
OPT_VALUE_SET_DEBUG_LEVEL,VAR_11
PEERS,VAR_12
SHOWPEERS,VAR_13
SIGINT,VAR_14
STACKCT_OPT,FUNC_3
STACKLST_OPT,FUNC_4
WSACleanup,FUNC_5
abortcmd,VAR_15
ai_fam_default,VAR_16
ai_fam_templ,VAR_17
ccmds,VAR_18
chosts,VAR_19
clear_globals,FUNC_6
debug,VAR_20
delay_time,VAR_21
docmd,FUNC_7
emalloc,FUNC_8
fileno,FUNC_9
getcmds,FUNC_10
init_auth,FUNC_11
init_lib,FUNC_12
interactive,VAR_22
ipv6_works,VAR_23
isatty,FUNC_13
ntpOptionProcess,FUNC_14
ntp_optind,VAR_24
ntpdcOptions,VAR_25
numcmds,VAR_26
numhosts,VAR_27
openhost,FUNC_15
pktdata,VAR_28
pktdatasize,VAR_29
printf,FUNC_16
progname,VAR_30
showhostnames,VAR_31
signal_no_reset,FUNC_17
ssl_applink,FUNC_18
stderr,VAR_32
stdin,VAR_33
taskIdSelf,FUNC_19
taskPrioritySet,FUNC_20
ntpdcmain,FUNC_21
argc,VAR_34
argv,VAR_35
optct,VAR_36
cmdct,VAR_37
cmds,VAR_38
ihost,VAR_39
icmd,VAR_40
