ERR_INCOMPLETE,VAR_0
ERR_TIMEOUT,VAR_1
FD_SET,FUNC_0
FD_ZERO,FUNC_1
INFO_ERR,FUNC_2
INFO_IS_AUTH,FUNC_3
INFO_ITEMSIZE,FUNC_4
INFO_MBZ,FUNC_5
INFO_MODE,FUNC_6
INFO_NITEMS,FUNC_7
INFO_OKAY,VAR_2
INFO_SEQ,FUNC_8
INFO_VERSION,FUNC_9
ISMORE,FUNC_10
ISRESPONSE,FUNC_11
MAXSEQ,VAR_3
MODE_PRIVATE,VAR_4
NTP_OLDVERSION,VAR_5
NTP_VERSION,VAR_6
RESP_HEADER_SIZE,VAR_7
ZERO,FUNC_12
currenthost,VAR_8
debug,VAR_9
fprintf,FUNC_13
growpktdata,FUNC_14
memcpy,FUNC_15
pktdata,VAR_10
pktdatasize,VAR_11
printf,FUNC_16
recv,FUNC_17
select,FUNC_18
sockfd,VAR_12
stderr,VAR_13
time,FUNC_19
tvout,VAR_14
tvsout,VAR_15
warning,FUNC_20
zero_mem,FUNC_21
getresponse,FUNC_22
implcode,VAR_16
reqcode,VAR_17
ritems,VAR_18
rsize,VAR_19
rdata,VAR_20
esize,VAR_21
rpkt,VAR_22
tvo,VAR_23
items,VAR_24
i,VAR_25
size,VAR_26
datasize,VAR_27
datap,VAR_28
tmp_data,VAR_29
haveseq,VAR_30
firstpkt,VAR_31
lastseq,VAR_32
numrecv,VAR_33
seq,VAR_34
fds,VAR_35
n,VAR_36
pad,VAR_37
tobase,VAR_38
tospan,VAR_39
todiff,VAR_40
offset,VAR_41
