MAXARGS,VAR_0
MAXLINE,VAR_1
MOREARGS,VAR_2
NO,VAR_3
NTP_STR,VAR_4
OPT,VAR_5
SETJMP,FUNC_0
ai_fam_default,VAR_6
ai_fam_templ,VAR_7
builtins,VAR_8
current_output,VAR_9
fclose,FUNC_1
fflush,FUNC_2
findcmd,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
fputs,FUNC_6
getarg,FUNC_7
interactive,VAR_10
interrupt_buf,VAR_11
jump,VAR_12
opcmds,VAR_13
perror,FUNC_8
printusage,FUNC_9
stderr,VAR_14
stdout,VAR_15
strlen,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
tokenize,FUNC_13
docmd,FUNC_14
cmdline,VAR_16
tokens,VAR_17
pcmd,VAR_18
ntok,VAR_19
i,VAR_20
ti,VAR_21
rval,VAR_22
xcmd,VAR_23
fname,VAR_24
