AUTH_SEQ,FUNC_0
ERR_NITEMS,FUNC_1
HTONL_FP,FUNC_2
L_ADD,FUNC_3
MBZ_ITEMSIZE,FUNC_4
REQ_LEN_HDR,VAR_0
REQ_LEN_NOMAC,VAR_1
RM_VN_MODE,FUNC_5
ZERO,FUNC_6
authencrypt,FUNC_7
authistrusted,FUNC_8
authtrust,FUNC_9
authusekey,FUNC_10
delay_time,VAR_2
fprintf,FUNC_11
get_systime,FUNC_12
getkeyid,FUNC_13
getpass_keytype,FUNC_14
info_auth_hashlen,VAR_3
info_auth_keyid,VAR_4
info_auth_keytype,VAR_5
keyid_entered,VAR_6
memcpy,FUNC_15
req_pkt_size,VAR_7
sendpkt,FUNC_16
size2int_chk,FUNC_17
stderr,VAR_8
sendrequest,FUNC_18
implcode,VAR_9
reqcode,VAR_10
auth,VAR_11
qitems,VAR_12
qsize,VAR_13
qdata,VAR_14
qpkt,VAR_15
datasize,VAR_16
reqsize,VAR_17
key_id,VAR_18
ts,VAR_19
ptstamp,VAR_20
maclen,VAR_21
pass,VAR_22
