CLASSD_MR,VAR_0
CLASSD_MR_NON_OVERLAP_EN,VAR_1
CLASSD_MR_NON_OVERLAP_MASK,VAR_2
CLASSD_MR_NON_OVERLAP_SHIFT,VAR_3
CLASSD_MR_NOVR_VAL_10NS,VAR_4
CLASSD_MR_NOVR_VAL_15NS,VAR_5
CLASSD_MR_NOVR_VAL_20NS,VAR_6
CLASSD_MR_NOVR_VAL_5NS,VAR_7
CLASSD_MR_NOVR_VAL_MASK,VAR_8
CLASSD_MR_NOVR_VAL_SHIFT,VAR_9
CLASSD_MR_PWMTYP_MASK,VAR_10
CLASSD_MR_PWMTYP_SHIFT,VAR_11
dev_info,FUNC_0
dev_warn,FUNC_1
pwm_type,VAR_12
snd_soc_card_get_drvdata,FUNC_2
snd_soc_component_get_drvdata,FUNC_3
snd_soc_component_update_bits,FUNC_4
atmel_classd_component_probe,FUNC_5
component,VAR_13
card,VAR_14
dd,VAR_15
pdata,VAR_16
mask,VAR_17
val,VAR_18
