CR,VAR_0
CR_SWRST,VAR_1
EBUSY,VAR_2
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_3
SNDRV_PCM_HW_PARAM_FRAME_BITS,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
SNDRV_PCM_STREAM_PLAYBACK,VAR_6
SR,VAR_7
SSC_BIT,FUNC_0
SSC_DIR_MASK_CAPTURE,VAR_8
SSC_DIR_MASK_PLAYBACK,VAR_9
atmel_ssc_hw_rule_rate,VAR_10
clk_enable,FUNC_1
clk_get_rate,FUNC_2
dev_err,FUNC_3
pr_debug,FUNC_4
snd_pcm_hw_rule_add,FUNC_5
snd_soc_dai_set_dma_data,FUNC_6
ssc_dma_params,VAR_11
ssc_info,VAR_12
ssc_readl,FUNC_7
ssc_writel,FUNC_8
to_platform_device,FUNC_9
atmel_ssc_startup,FUNC_10
substream,VAR_13
dai,VAR_14
pdev,VAR_15
ssc_p,VAR_16
dma_params,VAR_17
dir,VAR_18
dir_mask,VAR_19
ret,VAR_20
