ARRAY_SIZE,FUNC_0
CLASSD_INTPMR,VAR_0
CLASSD_INTPMR_DSP_CLK_FREQ_MASK,VAR_1
CLASSD_INTPMR_DSP_CLK_FREQ_SHIFT,VAR_2
CLASSD_INTPMR_FRAME_MASK,VAR_3
CLASSD_INTPMR_FRAME_SHIFT,VAR_4
abs,FUNC_1
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
clk_set_rate,FUNC_4
dev_dbg,FUNC_5
params_rate,FUNC_6
sample_rates,VAR_5
snd_soc_card_get_drvdata,FUNC_7
snd_soc_component_update_bits,FUNC_8
atmel_classd_codec_dai_hw_params,FUNC_9
substream,VAR_6
params,VAR_7
codec_dai,VAR_8
rtd,VAR_9
dd,VAR_10
component,VAR_11
fs,VAR_12
i,VAR_13
best,VAR_14
best_val,VAR_15
cur_val,VAR_16
ret,VAR_17
mask,VAR_18
val,VAR_19
