ATMEL_I2SC_MR,VAR_0
ATMEL_I2SC_MR_DATALENGTH_16_BITS,VAR_1
ATMEL_I2SC_MR_DATALENGTH_18_BITS,VAR_2
ATMEL_I2SC_MR_DATALENGTH_20_BITS,VAR_3
ATMEL_I2SC_MR_DATALENGTH_24_BITS,VAR_4
ATMEL_I2SC_MR_DATALENGTH_32_BITS,VAR_5
ATMEL_I2SC_MR_DATALENGTH_8_BITS,VAR_6
ATMEL_I2SC_MR_FORMAT_I2S,VAR_7
ATMEL_I2SC_MR_IWS,VAR_8
ATMEL_I2SC_MR_MODE_MASTER,VAR_9
ATMEL_I2SC_MR_MODE_SLAVE,VAR_10
ATMEL_I2SC_MR_RXMONO,VAR_11
ATMEL_I2SC_MR_TXMONO,VAR_12
EINVAL,VAR_13
SNDRV_PCM_STREAM_PLAYBACK,VAR_14
SND_SOC_DAIFMT_FORMAT_MASK,VAR_15
SND_SOC_DAIFMT_MASTER_MASK,VAR_16
atmel_i2s_get_gck_param,FUNC_0
dev_err,FUNC_1
params_channels,FUNC_2
params_format,FUNC_3
params_rate,FUNC_4
regmap_write,FUNC_5
snd_soc_dai_get_drvdata,FUNC_6
atmel_i2s_hw_params,FUNC_7
substream,VAR_17
params,VAR_18
dai,VAR_19
dev,VAR_20
is_playback,VAR_21
mr,VAR_22
ret,VAR_23
