EINVAL,VAR_0
PDMIC_DSPR0,VAR_1
PDMIC_DSPR0_OSR_128,VAR_2
PDMIC_DSPR0_OSR_64,VAR_3
PDMIC_DSPR0_OSR_MASK,VAR_4
PDMIC_DSPR0_OSR_SHIFT,VAR_5
PDMIC_DSPR0_SIZE_16_BITS,VAR_6
PDMIC_DSPR0_SIZE_32_BITS,VAR_7
PDMIC_DSPR0_SIZE_MASK,VAR_8
PDMIC_DSPR0_SIZE_SHIFT,VAR_9
PDMIC_MR,VAR_10
PDMIC_MR_CLKS_GCK,VAR_11
PDMIC_MR_CLKS_MASK,VAR_12
PDMIC_MR_CLKS_PCK,VAR_13
PDMIC_MR_CLKS_SHIFT,VAR_14
PDMIC_MR_PRESCAL_MASK,VAR_15
PDMIC_MR_PRESCAL_MAX_VAL,VAR_16
PDMIC_MR_PRESCAL_SHIFT,VAR_17
clk_get_rate,FUNC_0
dev_err,FUNC_1
params_channels,FUNC_2
params_rate,FUNC_3
params_width,FUNC_4
snd_soc_card_get_drvdata,FUNC_5
snd_soc_component_update_bits,FUNC_6
atmel_pdmic_codec_dai_hw_params,FUNC_7
substream,VAR_18
params,VAR_19
codec_dai,VAR_20
rtd,VAR_21
dd,VAR_22
component,VAR_23
rate_min,VAR_24
rate_max,VAR_25
fs,VAR_26
bits,VAR_27
pclk_rate,VAR_28
gclk_rate,VAR_29
f_pdmic,VAR_30
mr_val,VAR_31
dspr0_val,VAR_32
pclk_prescal,VAR_33
gclk_prescal,VAR_34
