ATMEL_I2SC_CR,VAR_0
ATMEL_I2SC_CR_RXDIS,VAR_1
ATMEL_I2SC_CR_RXEN,VAR_2
ATMEL_I2SC_CR_TXDIS,VAR_3
ATMEL_I2SC_CR_TXEN,VAR_4
ATMEL_I2SC_MR,VAR_5
ATMEL_I2SC_MR_MODE_MASK,VAR_6
ATMEL_I2SC_MR_MODE_MASTER,VAR_7
EINVAL,VAR_8
SNDRV_PCM_STREAM_PLAYBACK,VAR_9
atmel_i2s_switch_mck_generator,FUNC_0
regmap_read,FUNC_1
regmap_write,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
atmel_i2s_trigger,FUNC_4
substream,VAR_10
cmd,VAR_11
dai,VAR_12
dev,VAR_13
is_playback,VAR_14
is_master,VAR_15
mck_enabled,VAR_16
cr,VAR_17
mr,VAR_18
err,VAR_19
