EINVAL,VAR_0
MCHP_I2SMCC_CR,VAR_1
MCHP_I2SMCC_CR_CKEN,VAR_2
MCHP_I2SMCC_CR_RXDIS,VAR_3
MCHP_I2SMCC_CR_RXEN,VAR_4
MCHP_I2SMCC_CR_TXDIS,VAR_5
MCHP_I2SMCC_CR_TXEN,VAR_6
MCHP_I2SMCC_IERA,VAR_7
MCHP_I2SMCC_INT_RXRDY_MASK,FUNC_0
MCHP_I2SMCC_INT_TXRDY_MASK,FUNC_1
MCHP_I2SMCC_SR,VAR_8
MCHP_I2SMCC_SR_RXEN,VAR_9
MCHP_I2SMCC_SR_TXEN,VAR_10
SNDRV_PCM_STREAM_PLAYBACK,VAR_11
clk_enable,FUNC_2
dev_err_once,FUNC_3
regmap_read,FUNC_4
regmap_write,FUNC_5
snd_soc_dai_get_drvdata,FUNC_6
mchp_i2s_mcc_trigger,FUNC_7
substream,VAR_12
cmd,VAR_13
dai,VAR_14
dev,VAR_15
is_playback,VAR_16
cr,VAR_17
iera,VAR_18
sr,VAR_19
err,VAR_20
