ATMEL_I2SC_CR,VAR_0
ATMEL_I2SC_CR_CKDIS,VAR_1
ATMEL_I2SC_CR_CKEN,VAR_2
ATMEL_I2SC_MR,VAR_3
ATMEL_I2SC_MR_IMCKDIV,FUNC_0
ATMEL_I2SC_MR_IMCKDIV_MASK,VAR_4
ATMEL_I2SC_MR_IMCKFS,FUNC_1
ATMEL_I2SC_MR_IMCKFS_MASK,VAR_5
ATMEL_I2SC_MR_IMCKMODE_I2SMCK,VAR_6
ATMEL_I2SC_MR_IMCKMODE_MASK,VAR_7
EINVAL,VAR_8
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
clk_set_rate,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
atmel_i2s_switch_mck_generator,FUNC_7
dev,VAR_9
enabled,VAR_10
mr,VAR_11
mr_mask,VAR_12
gclk_rate,VAR_13
ret,VAR_14
