EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
SND_SOC_DAIFMT_CBM_CFM,VAR_4
SND_SOC_DAIFMT_CBS_CFS,VAR_5
SND_SOC_DAIFMT_MASTER_MASK,VAR_6
dev_err,FUNC_0
devm_kzalloc,FUNC_1
of_node_put,FUNC_2
of_parse_phandle,FUNC_3
snd_proto,VAR_7
snd_proto_init,VAR_8
snd_soc_of_parse_card_name,FUNC_4
snd_soc_of_parse_daifmt,FUNC_5
snd_soc_register_card,FUNC_6
snd_proto_probe,FUNC_7
pdev,VAR_9
dai,VAR_10
comp,VAR_11
np,VAR_12
codec_np,VAR_13
cpu_np,VAR_14
bitclkmaster,VAR_15
framemaster,VAR_16
dai_fmt,VAR_17
ret,VAR_18
