EINVAL,VAR_0
ENODEV,VAR_1
IS_ERR,FUNC_0
MCLK_RATE,VAR_2
PTR_ERR,FUNC_1
at91sam9g20ek_dai,VAR_3
atmel_ssc_put_audio,FUNC_2
atmel_ssc_set_audio,FUNC_3
clk_get,FUNC_4
clk_put,FUNC_5
clk_set_parent,FUNC_6
clk_set_rate,FUNC_7
dev_err,FUNC_8
mclk,VAR_4
of_node_put,FUNC_9
of_parse_phandle,FUNC_10
snd_soc_at91sam9g20ek,VAR_5
snd_soc_of_parse_audio_routing,FUNC_11
snd_soc_of_parse_card_name,FUNC_12
snd_soc_register_card,FUNC_13
at91sam9g20ek_audio_probe,FUNC_14
pdev,VAR_6
np,VAR_7
codec_np,VAR_8
cpu_np,VAR_9
pllb,VAR_10
card,VAR_11
ret,VAR_12
