MAX_CONNECTIONS,VAR_0
aes_load_pwd_file,FUNC_0
backlog,VAR_1
binlog_disabled,VAR_2
binlog_fname_buff,VAR_3
binlog_load_time,VAR_4
binlog_loaded_size,VAR_5
binlog_readed,VAR_6
binlogname,VAR_7
change_user,FUNC_1
clear_log,FUNC_2
clear_read_log,FUNC_3
clear_write_log,FUNC_4
close,FUNC_5
dyn_cur,VAR_8
dyn_first,VAR_9
dyn_last,VAR_10
dynamic_data_buffer_size,VAR_11
exit,FUNC_6
fd,VAR_12
fprintf,FUNC_7
free_all,FUNC_8
fsize,VAR_13
geteuid,FUNC_9
index_load_time,VAR_14
index_mode,VAR_15
indexname,VAR_16
init_all,FUNC_10
init_dyn_data,FUNC_11
init_files,FUNC_12
interactive,VAR_17
jump_log_crc32,VAR_18
jump_log_pos,VAR_19
jump_log_ts,VAR_20
load_suggestions,FUNC_13
log_pos,VAR_21
log_seek,FUNC_14
log_ts_interval,VAR_22
maxconn,VAR_23
mf_parse_option,VAR_24
mf_prepare_stats,FUNC_15
mytime,FUNC_16
newindex_fname_buff,VAR_25
newindexname,VAR_26
no_argument,VAR_27
now,VAR_28
open_file,FUNC_17
optind,VAR_29
parse_engine_options_long,FUNC_18
parse_option,FUNC_19
port,VAR_30
progname,VAR_31
raise_file_rlimit,FUNC_20
remove_parse_option,FUNC_21
replay_log,FUNC_22
required_argument,VAR_32
save_index,FUNC_23
server_socket,FUNC_24
set_debug_handlers,FUNC_25
set_log_data,FUNC_26
settings_addr,VAR_33
sfd,VAR_34
sprintf,FUNC_27
start_server,FUNC_28
start_time,VAR_35
stats_buff,VAR_36
stderr,VAR_37
strlen,FUNC_29
strstr,FUNC_30
suggname,VAR_38
time,FUNC_31
usage,FUNC_32
username,VAR_39
verbosity,VAR_40
main,FUNC_33
argc,VAR_41
argv,VAR_42
i,VAR_43
len,VAR_44
