MAXH,VAR_0
SEEK_SET,VAR_1
ansI,VAR_2
assert,FUNC_0
atoi,FUNC_1
change_user,FUNC_2
engineN,VAR_3
exceptionsI,VAR_4
exceptions_name,VAR_5
exit,FUNC_3
fd,VAR_6
flush_w_buff,FUNC_4
fprintf,FUNC_5
friendsI,VAR_7
friends_name,VAR_8
fsz,VAR_9
getopt,FUNC_6
init_data,FUNC_7
init_files,FUNC_8
lseek,FUNC_9
open_file,FUNC_10
optarg,VAR_10
optind,VAR_11
out_name,VAR_12
progname,VAR_13
run,FUNC_11
set_debug_handlers,FUNC_12
stderr,VAR_14
test_mode,VAR_15
this_mod,VAR_16
un,VAR_17
usage,FUNC_13
userN,VAR_18
username,VAR_19
write,FUNC_14
main,FUNC_15
argc,VAR_20
argv,VAR_21
i,VAR_22
