INIT,VAR_0
MAX_CNT,VAR_1
MAX_FRIENDS,VAR_2
RETURN,FUNC_0
STATS_BUFF_SIZE,VAR_3
active_aio_queries,VAR_4
assert,FUNC_1
buf,VAR_5
do_add_exception,FUNC_2
do_clear_exceptions,FUNC_3
eat_at,FUNC_4
fprintf,FUNC_5
fr_buff,VAR_6
get,VAR_7
get_suggestions,FUNC_6
mf_prepare_stats,FUNC_7
prepare_stats,FUNC_8
return_one_key,FUNC_9
sprintf,FUNC_10
sscanf,FUNC_11
stats_buff,VAR_8
stderr,VAR_9
strncmp,FUNC_12
verbosity,VAR_10
memcache_try_get,FUNC_13
c,VAR_11
old_key,VAR_12
old_key_len,VAR_13
key,VAR_14
key_len,VAR_15
uid,VAR_16
len,VAR_17
len2,VAR_18
id,VAR_19
fid,VAR_20
id,VAR_21
res,VAR_22
uid,VAR_23
cnt,VAR_24
pos,VAR_25
min_common,VAR_26
t,VAR_27
t,VAR_28
res,VAR_29
s,VAR_30
n,VAR_31
i,VAR_32
