A,VAR_0
B,VAR_1
SEEK_SET,VAR_2
assert,FUNC_0
atoi,FUNC_1
change_user,FUNC_2
engineN,VAR_3
exit,FUNC_3
fd,VAR_4
flush_w_buff,FUNC_4
fprintf,FUNC_5
friends_list,VAR_5
friends_list_n,VAR_6
fsize,VAR_7
gen_events,FUNC_6
getopt,FUNC_7
init_data,FUNC_8
init_files,FUNC_9
input_name,VAR_8
l_len,VAR_9
lseek,FUNC_10
max_user_events,VAR_10
my_read,FUNC_11
my_write,FUNC_12
optarg,VAR_11
optind,VAR_12
output_name,VAR_13
progname,VAR_14
qmalloc,FUNC_13
qmalloc0,FUNC_14
set_debug_handlers,FUNC_15
srand,FUNC_16
stderr,VAR_15
time,FUNC_17
uf,VAR_16
usage,FUNC_18
userN,VAR_17
username,VAR_18
v,VAR_19
vct_init,FUNC_19
verbosity,VAR_20
write,FUNC_20
main,FUNC_21
argc,VAR_21
argv,VAR_22
i,VAR_23
cnt,VAR_24
total,VAR_25
prev,VAR_26
fsz,VAR_27
header_size,VAR_28
