A,VAR_0
B,VAR_1
SEEK_SET,VAR_2
assert,FUNC_0
atoi,FUNC_1
change_user,FUNC_2
engineN,VAR_3
exit,FUNC_3
fcurr,VAR_4
fd,VAR_5
flush_w_buff,FUNC_4
fprintf,FUNC_5
getopt,FUNC_6
in_name,VAR_6
init_files,FUNC_7
l_len,VAR_7
lseek,FUNC_8
my_read,FUNC_9
my_write,FUNC_10
open_file,FUNC_11
optarg,VAR_8
optind,VAR_9
out_name,VAR_10
progname,VAR_11
qmalloc,FUNC_12
qmalloc0,FUNC_13
set_debug_handlers,FUNC_14
stderr,VAR_12
usage,FUNC_15
userN,VAR_13
username,VAR_14
v,VAR_15
vct_add,FUNC_16
vct_init,FUNC_17
write,FUNC_18
main,FUNC_19
argc,VAR_16
argv,VAR_17
i,VAR_18
cnt,VAR_19
fsz,VAR_20
x,VAR_21
header_size,VAR_22
