HZ,VAR_0
NR_CHOKE_FLAG,VAR_1
NR_CONNACK,VAR_2
NR_CONNREQ,VAR_3
NR_NETWORK_LEN,VAR_4
NR_PROTOEXT,VAR_5
NR_PROTO_IP,VAR_6
NR_RESET,VAR_7
NR_STATE_3,VAR_8
NR_TRANSPORT_LEN,VAR_9
SOCK_DEAD,VAR_10
TCP_ESTABLISHED,VAR_11
bh_lock_sock,FUNC_0
bh_unlock_sock,FUNC_1
circuit,VAR_12
nr_find_listener,FUNC_2
nr_find_next_circuit,FUNC_3
nr_find_peer,FUNC_4
nr_find_socket,FUNC_5
nr_insert_socket,FUNC_6
nr_make_new,FUNC_7
nr_process_rx_frame,FUNC_8
nr_rx_ip,FUNC_9
nr_sk,FUNC_10
nr_start_heartbeat,FUNC_11
nr_start_idletimer,FUNC_12
nr_transmit_refusal,FUNC_13
nr_transmit_reset,FUNC_14
nr_write_internal,FUNC_15
sk_acceptq_added,FUNC_16
sk_acceptq_is_full,FUNC_17
skb_pull,FUNC_18
skb_queue_head,FUNC_19
skb_reset_transport_header,FUNC_20
sock_flag,FUNC_21
stub1,FUNC_22
sysctl_netrom_reset_circuit,VAR_13
nr_rx_frame,FUNC_23
skb,VAR_14
dev,VAR_15
sk,VAR_16
make,VAR_17
nr_make,VAR_18
src,VAR_19
dest,VAR_20
user,VAR_21
circuit_index,VAR_22
circuit_id,VAR_23
peer_circuit_index,VAR_24
peer_circuit_id,VAR_25
frametype,VAR_26
flags,VAR_27
window,VAR_28
timeout,VAR_29
ret,VAR_30
