AF_NETROM,VAR_0
EADDRNOTAVAIL,VAR_1
EFAULT,VAR_2
EINVAL,VAR_3
EISCONN,VAR_4
EMSGSIZE,VAR_5
ENETUNREACH,VAR_6
ENOTCONN,VAR_7
EPIPE,VAR_8
MSG_CMSG_COMPAT,VAR_9
MSG_DONTWAIT,VAR_10
MSG_EOR,VAR_11
NR_INFO,VAR_12
NR_NETWORK_LEN,VAR_13
NR_TRANSPORT_LEN,VAR_14
SEND_SHUTDOWN,VAR_15
SIGPIPE,VAR_16
SOCK_DEBUG,FUNC_0
SOCK_ZAPPED,VAR_17
TCP_ESTABLISHED,VAR_18
ax25cmp,FUNC_1
current,VAR_19
kfree_skb,FUNC_2
lock_sock,FUNC_3
memcpy_fromiovec,FUNC_4
nr_output,FUNC_5
nr_sk,FUNC_6
release_sock,FUNC_7
send_sig,FUNC_8
skb_push,FUNC_9
skb_put,FUNC_10
skb_reserve,FUNC_11
skb_reset_transport_header,FUNC_12
skb_transport_header,FUNC_13
sock_alloc_send_skb,FUNC_14
sock_flag,FUNC_15
nr_sendmsg,FUNC_16
iocb,VAR_20
sock,VAR_21
msg,VAR_22
len,VAR_23
sk,VAR_24
nr,VAR_25
usax,VAR_26
err,VAR_27
sax,VAR_28
skb,VAR_29
asmptr,VAR_30
size,VAR_31
