AUDIT_CAUSE_LEN_MAX,VAR_0
AUDIT_INTEGRITY_PCR,VAR_1
EEXIST,VAR_2
TPM_DIGEST_SIZE,VAR_3
ima_add_digest_entry,FUNC_0
ima_extend_list_mutex,VAR_4
ima_lookup_digest_entry,FUNC_1
ima_pcr_extend,FUNC_2
integrity_audit_msg,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
snprintf,FUNC_8
ima_add_template_entry,FUNC_9
entry,VAR_5
violation,VAR_6
op,VAR_7
inode,VAR_8
filename,VAR_9
digest,VAR_10
audit_cause,VAR_11
tpm_audit_cause,VAR_12
audit_info,VAR_13
result,VAR_14
tpmresult,VAR_15
