Audit_equal,VAR_0
CAP_SETUID,VAR_1
IMA_EUID,VAR_2
IMA_FOWNER,VAR_3
IMA_FSMAGIC,VAR_4
IMA_FSNAME,VAR_5
IMA_FSUUID,VAR_6
IMA_FUNC,VAR_7
IMA_INMASK,VAR_8
IMA_MASK,VAR_9
IMA_UID,VAR_10
KEXEC_CMDLINE,VAR_11
MAX_LSM_RULES,VAR_12
POST_SETATTR,VAR_13
current,VAR_14
has_capability_noaudit,FUNC_0
security_filter_rule_match,FUNC_1
security_inode_getsecid,FUNC_2
strcmp,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
stub6,FUNC_9
uuid_equal,FUNC_10
ima_match_rules,FUNC_11
rule,VAR_15
inode,VAR_16
cred,VAR_17
secid,VAR_18
func,VAR_19
mask,VAR_20
i,VAR_21
rc,VAR_22
osid,VAR_23
