APPRAISE,VAR_0
AUDIT,VAR_1
AUDIT_INTEGRITY_POLICY_RULE,VAR_2
AUDIT_OBJ_ROLE,VAR_3
AUDIT_OBJ_TYPE,VAR_4
AUDIT_OBJ_USER,VAR_5
AUDIT_SUBJ_ROLE,VAR_6
AUDIT_SUBJ_TYPE,VAR_7
AUDIT_SUBJ_USER,VAR_8
BPRM_CHECK,VAR_9
CREDS_CHECK,VAR_10
DONT_APPRAISE,VAR_11
DONT_HASH,VAR_12
DONT_MEASURE,VAR_13
EINVAL,VAR_14
ENOMEM,VAR_15
FILE_CHECK,VAR_16
FIRMWARE_CHECK,VAR_17
GFP_KERNEL,VAR_18
HASH,VAR_19
IMA_DIGSIG_REQUIRED,VAR_20
IMA_EUID,VAR_21
IMA_FOWNER,VAR_22
IMA_FSMAGIC,VAR_23
IMA_FSNAME,VAR_24
IMA_FSUUID,VAR_25
IMA_FUNC,VAR_26
IMA_INMASK,VAR_27
IMA_MASK,VAR_28
IMA_MODSIG_ALLOWED,VAR_29
IMA_PCR,VAR_30
IMA_PERMIT_DIRECTIO,VAR_31
IMA_UID,VAR_32
INVALID_PCR,FUNC_0
INVALID_UID,VAR_33
KEXEC_CMDLINE,VAR_34
KEXEC_INITRAMFS_CHECK,VAR_35
KEXEC_KERNEL_CHECK,VAR_36
LSM_OBJ_ROLE,VAR_37
LSM_OBJ_TYPE,VAR_38
LSM_OBJ_USER,VAR_39
LSM_SUBJ_ROLE,VAR_40
LSM_SUBJ_TYPE,VAR_41
LSM_SUBJ_USER,VAR_42
MAX_OPT_ARGS,VAR_43
MAY_APPEND,VAR_44
MAY_EXEC,VAR_45
MAY_READ,VAR_46
MAY_WRITE,VAR_47
MEASURE,VAR_48
MMAP_CHECK,VAR_49
MODULE_CHECK,VAR_50
POLICY_CHECK,VAR_51
UNKNOWN,VAR_52
audit_context,FUNC_1
audit_log_end,FUNC_2
audit_log_format,FUNC_3
check_template_modsig,FUNC_4
current_user_ns,FUNC_5
ima_appraise_flag,FUNC_6
ima_hook_supports_modsig,FUNC_7
ima_log_string,FUNC_8
ima_log_string_op,FUNC_9
ima_lsm_rule_init,FUNC_10
ima_template_desc_current,FUNC_11
integrity_audit_log_start,FUNC_12
kstrdup,FUNC_13
kstrtoint,FUNC_14
kstrtoul,FUNC_15
lookup_template_desc,FUNC_16
make_kuid,FUNC_17
match_token,FUNC_18
policy_tokens,VAR_53
strcmp,FUNC_19
strsep,FUNC_20
temp_ima_appraise,VAR_54
template_desc_init_fields,FUNC_21
uid_eq,VAR_55
uid_gt,VAR_56
uid_lt,VAR_57
uid_valid,FUNC_22
uuid_is_null,FUNC_23
uuid_parse,FUNC_24
ima_parse_rule,FUNC_25
rule,VAR_58
entry,VAR_59
ab,VAR_60
from,VAR_61
p,VAR_62
uid_token,VAR_63
template_desc,VAR_64
result,VAR_65
args,VAR_66
token,VAR_67
lnum,VAR_68
