AUDIT_INTEGRITY_DATA,VAR_0
ENODATA,VAR_1
ENOKEY,VAR_2
EVM_IMA_XATTR_DIGSIG,VAR_3
FMODE_CREATED,VAR_4
IMA_APPRAISE_FIX,VAR_5
IMA_DIGSIG_REQUIRED,VAR_6
IMA_FAIL_UNVERIFIABLE_SIGS,VAR_7
IMA_MODSIG_ALLOWED,VAR_8
IMA_NEW_FILE,VAR_9
IMA_XATTR_DIGEST_NG,VAR_10
IOP_XATTR,VAR_11
SB_I_IMA_UNVERIFIABLE_SIGNATURE,VAR_12
SB_I_UNTRUSTED_MOUNTER,VAR_13
WARN_ONCE,FUNC_0
XATTR_NAME_IMA,VAR_14
d_backing_inode,FUNC_1
evm_verifyxattr,FUNC_2
file_dentry,FUNC_3
ima_appraise,VAR_15
ima_cache_flags,FUNC_4
ima_fix_xattr,FUNC_5
ima_set_cache_status,FUNC_6
integrity_audit_msg,FUNC_7
modsig_verify,FUNC_8
xattr_verify,FUNC_9
ima_appraise_measurement,FUNC_10
func,VAR_16
iint,VAR_17
file,VAR_18
filename,VAR_19
xattr_value,VAR_20
xattr_len,VAR_21
modsig,VAR_22
op,VAR_23
cause,VAR_24
dentry,VAR_25
inode,VAR_26
status,VAR_27
rc,VAR_28
try_modsig,VAR_29
