CONFIG_IMA_MEASURE_PCR_IDX,VAR_0
EACCES,VAR_1
EBADF,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EVM_IMA_XATTR_DIGSIG,VAR_5
FILE_CHECK,VAR_6
FMODE_WRITE,VAR_7
IMA_ACTION_FLAGS,VAR_8
IMA_APPRAISE,VAR_9
IMA_APPRAISED,VAR_10
IMA_APPRAISED_SUBMASK,VAR_11
IMA_APPRAISE_ENFORCE,VAR_12
IMA_APPRAISE_SUBMASK,VAR_13
IMA_AUDIT,VAR_14
IMA_CHANGE_ATTR,VAR_15
IMA_CHANGE_XATTR,VAR_16
IMA_DIGSIG,VAR_17
IMA_DONE_MASK,VAR_18
IMA_DO_MASK,VAR_19
IMA_FAIL_UNVERIFIABLE_SIGS,VAR_20
IMA_FILE_APPRAISE,VAR_21
IMA_HASH,VAR_22
IMA_HASHED,VAR_23
IMA_MEASURE,VAR_24
IMA_MEASURED,VAR_25
IMA_MODSIG_ALLOWED,VAR_26
IMA_NEW_FILE,VAR_27
IMA_PERMIT_DIRECTIO,VAR_28
IMA_TEMPLATE_IMA_NAME,VAR_29
IMA_UPDATE_XATTR,VAR_30
MAY_WRITE,VAR_31
MMAP_CHECK,VAR_32
NAME_MAX,VAR_33
O_DIRECT,VAR_34
SB_I_IMA_UNVERIFIABLE_SIGNATURE,VAR_35
SB_I_UNTRUSTED_MOUNTER,VAR_36
S_ISREG,FUNC_0
__putname,FUNC_1
file_dentry,FUNC_2
file_inode,FUNC_3
ima_appraise,VAR_37
ima_appraise_measurement,FUNC_4
ima_audit_measurement,FUNC_5
ima_collect_measurement,FUNC_6
ima_d_path,FUNC_7
ima_free_modsig,FUNC_8
ima_get_action,FUNC_9
ima_get_cache_status,FUNC_10
ima_get_hash_algo,FUNC_11
ima_policy_flag,VAR_38
ima_rdwr_violation_check,FUNC_12
ima_read_modsig,FUNC_13
ima_read_xattr,FUNC_14
ima_store_measurement,FUNC_15
ima_template_has_modsig,FUNC_16
inode_lock,FUNC_17
inode_unlock,FUNC_18
integrity_inode_get,FUNC_19
kfree,FUNC_20
mmap_violation_check,FUNC_21
mutex_lock,FUNC_22
mutex_unlock,FUNC_23
set_bit,FUNC_24
strcmp,FUNC_25
test_and_clear_bit,FUNC_26
test_bit,FUNC_27
process_measurement,FUNC_28
file,VAR_39
cred,VAR_40
secid,VAR_41
buf,VAR_42
size,VAR_43
mask,VAR_44
func,VAR_45
inode,VAR_46
iint,VAR_47
template_desc,VAR_48
pathbuf,VAR_49
filename,VAR_50
pathname,VAR_51
rc,VAR_52
action,VAR_53
must_appraise,VAR_54
pcr,VAR_55
xattr_value,VAR_56
modsig,VAR_57
xattr_len,VAR_58
violation_check,VAR_59
hash_algo,VAR_60
