ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISED_Autoneg,VAR_4
ADVERTISED_FIBRE,VAR_5
ADVERTISED_MII,VAR_6
ADVERTISED_TP,VAR_7
ADVERTISE_100FULL,VAR_8
ADVERTISE_100HALF,VAR_9
ADVERTISE_10FULL,VAR_10
ADVERTISE_10HALF,VAR_11
AUTONEG_ENABLE,VAR_12
DUPLEX_FULL,VAR_13
DUPLEX_HALF,VAR_14
LPA_100FULL,VAR_15
LPA_100HALF,VAR_16
LPA_10FULL,VAR_17
MII_LPA,VAR_18
SPEED_10,VAR_19
SPEED_100,VAR_20
SUPPORTED_100baseT_Full,VAR_21
SUPPORTED_100baseT_Half,VAR_22
SUPPORTED_10baseT_Full,VAR_23
SUPPORTED_10baseT_Half,VAR_24
SUPPORTED_Autoneg,VAR_25
SUPPORTED_FIBRE,VAR_26
SUPPORTED_MII,VAR_27
SUPPORTED_TP,VAR_28
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
mdio_read,FUNC_1
mii_nway_result,FUNC_2
netdev_priv,FUNC_3
netdev_get_ecmd,FUNC_4
dev,VAR_29
ecmd,VAR_30
np,VAR_31
supported,VAR_32
advertising,VAR_33
tmp,VAR_34
