ADVERTISED_100baseT_Full,VAR_0
ADVERTISED_100baseT_Half,VAR_1
ADVERTISED_10baseT_Full,VAR_2
ADVERTISED_10baseT_Half,VAR_3
ADVERTISE_100BASE4,VAR_4
ADVERTISE_100FULL,VAR_5
ADVERTISE_100HALF,VAR_6
ADVERTISE_10FULL,VAR_7
ADVERTISE_10HALF,VAR_8
ADVERTISE_ALL,VAR_9
AUTONEG_DISABLE,VAR_10
AUTONEG_ENABLE,VAR_11
DUPLEX_FULL,VAR_12
DUPLEX_HALF,VAR_13
EINVAL,VAR_14
PORT_FIBRE,VAR_15
PORT_MII,VAR_16
PORT_TP,VAR_17
PhyAddrMask,VAR_18
SPEED_10,VAR_19
SPEED_100,VAR_20
check_link,FUNC_0
ethtool_convert_link_mode_to_legacy_u32,FUNC_1
init_phy_fixup,FUNC_2
netdev_priv,FUNC_3
switch_port_external,FUNC_4
switch_port_internal,FUNC_5
netdev_set_ecmd,FUNC_6
dev,VAR_21
ecmd,VAR_22
np,VAR_23
advertising,VAR_24
speed,VAR_25
