CFG_LNKSTS,VAR_0
CHECKSUM_PARTIAL,VAR_1
CMDSTS_INTR,VAR_2
CMDSTS_MORE,VAR_3
CMDSTS_OWN,VAR_4
DESC_BUFPTR,VAR_5
DESC_CMDSTS,VAR_6
DESC_EXTSTS,VAR_7
DESC_LINK,VAR_8
DESC_SIZE,VAR_9
DMA_TO_DEVICE,VAR_10
EXTSTS_IPPKT,VAR_11
EXTSTS_TCPPKT,VAR_12
EXTSTS_UDPPKT,VAR_13
EXTSTS_VPKT,VAR_14
IPPROTO_TCP,VAR_15
IPPROTO_UDP,VAR_16
MIN_TX_DESC_FREE,VAR_17
NETDEV_TX_BUSY,VAR_18
NETDEV_TX_OK,VAR_19
NR_TX_DESC,VAR_20
PCI_DMA_TODEVICE,VAR_21
PRIV,FUNC_0
atomic_inc,FUNC_1
cpu_to_le32,FUNC_2
desc_addr_set,FUNC_3
dprintk,FUNC_4
htons,FUNC_5
ip_hdr,FUNC_6
kick_tx,FUNC_7
netif_start_queue,FUNC_8
netif_stop_queue,FUNC_9
page_to_pfn,FUNC_10
pci_map_single,FUNC_11
skb_frag_dma_map,FUNC_12
skb_frag_size,FUNC_13
skb_shinfo,FUNC_14
skb_vlan_tag_get,FUNC_15
skb_vlan_tag_present,FUNC_16
spin_lock_irq,FUNC_17
spin_unlock_irq,FUNC_18
start_tx_okay,FUNC_19
unlikely,FUNC_20
ns83820_hard_start_xmit,FUNC_21
skb,VAR_22
ndev,VAR_23
dev,VAR_24
free_idx,VAR_25
cmdsts,VAR_26
extsts,VAR_27
nr_free,VAR_28
nr_frags,VAR_29
tx_done_idx,VAR_30
last_idx,VAR_31
buf,VAR_32
len,VAR_33
frag,VAR_34
stopped,VAR_35
do_intr,VAR_36
first_desc,VAR_37
desc,VAR_38
