CMDSTS_ERR,VAR_0
CMDSTS_LEN_MASK,VAR_1
CMDSTS_OK,VAR_2
CMDSTS_OWN,VAR_3
DESC_BUFPTR,VAR_4
DESC_CMDSTS,VAR_5
DESC_SIZE,VAR_6
NR_TX_DESC,VAR_7
PCI_DMA_TODEVICE,VAR_8
PRIV,FUNC_0
atomic_dec,FUNC_1
cpu_to_le32,FUNC_2
desc_addr_get,FUNC_3
dev_consume_skb_irq,FUNC_4
dprintk,FUNC_5
le32_to_cpu,FUNC_6
mb,FUNC_7
netif_queue_stopped,FUNC_8
netif_start_queue,FUNC_9
netif_wake_queue,FUNC_10
pci_unmap_page,FUNC_11
pci_unmap_single,FUNC_12
start_tx_okay,FUNC_13
do_tx_done,FUNC_14
ndev,VAR_9
dev,VAR_10
cmdsts,VAR_11
tx_done_idx,VAR_12
desc,VAR_13
skb,VAR_14
len,VAR_15
addr,VAR_16
