EBUSY,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
SIZEOF_SONIC_CDA,VAR_4
SIZEOF_SONIC_DESC,VAR_5
SIZEOF_SONIC_RD,VAR_6
SIZEOF_SONIC_TD,VAR_7
SONIC_BITMODE32,VAR_8
SONIC_BUS_SCALE,FUNC_0
SONIC_CAP0,VAR_9
SONIC_CEP,VAR_10
SONIC_CMD,VAR_11
SONIC_CRCT,VAR_12
SONIC_CR_RST,VAR_13
SONIC_FAET,VAR_14
SONIC_MEM_SIZE,VAR_15
SONIC_MPT,VAR_16
SONIC_NUM_RDS,VAR_17
SONIC_NUM_TDS,VAR_18
SONIC_READ,FUNC_1
SONIC_SR,VAR_19
SONIC_WRITE,FUNC_2
TX_TIMEOUT,VAR_20
dma_alloc_coherent,FUNC_3
jazz_sonic_string,VAR_21
known_revisions,VAR_22
netdev_priv,FUNC_4
pr_info,FUNC_5
release_mem_region,FUNC_6
request_mem_region,FUNC_7
sonic_netdev_ops,VAR_23
sonic_probe1,FUNC_8
dev,VAR_24
silicon_revision,VAR_25
val,VAR_26
lp,VAR_27
err,VAR_28
i,VAR_29
