AUTONEG_DISABLE,VAR_0
AUTONEG_ENABLE,VAR_1
CFG,VAR_2
CFG_DUPSTS,VAR_3
CFG_SPDSTS0,VAR_4
CFG_TBI_EN,VAR_5
DUPLEX_FULL,VAR_6
DUPLEX_HALF,VAR_7
PORT_FIBRE,VAR_8
PORT_MII,VAR_9
PRIV,FUNC_0
SPDSTS_POLARITY,VAR_10
SPEED_10,VAR_11
SPEED_100,VAR_12
SPEED_1000,VAR_13
SUPPORTED_1000baseT_Full,VAR_14
SUPPORTED_1000baseT_Half,VAR_15
SUPPORTED_100baseT_Full,VAR_16
SUPPORTED_100baseT_Half,VAR_17
SUPPORTED_10baseT_Full,VAR_18
SUPPORTED_10baseT_Half,VAR_19
SUPPORTED_Autoneg,VAR_20
SUPPORTED_FIBRE,VAR_21
SUPPORTED_MII,VAR_22
TANAR,VAR_23
TBICR,VAR_24
TBICR_MR_AN_ENABLE,VAR_25
ethtool_convert_legacy_u32_to_link_mode,FUNC_1
readl,FUNC_2
ns83820_get_link_ksettings,FUNC_3
ndev,VAR_26
cmd,VAR_27
dev,VAR_28
cfg,VAR_29
tanar,VAR_30
tbicr,VAR_31
fullduplex,VAR_32
supported,VAR_33
