ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
INDIO_DIRECT_MODE,VAR_1
IRQF_ONESHOT,VAR_2
IRQF_TRIGGER_FALLING,VAR_3
dev_dbg,FUNC_1
dev_err,FUNC_2
devm_iio_device_alloc,FUNC_3
devm_iio_device_register,FUNC_4
i2c_set_clientdata,FUNC_5
iio_priv,FUNC_6
init_waitqueue_head,FUNC_7
mutex_init,FUNC_8
opt3001_channels,VAR_4
opt3001_configure,FUNC_9
opt3001_info,VAR_5
opt3001_irq,VAR_6
opt3001_read_id,FUNC_10
request_threaded_irq,FUNC_11
opt3001_probe,FUNC_12
client,VAR_7
id,VAR_8
dev,VAR_9
iio,VAR_10
opt,VAR_11
irq,VAR_12
ret,VAR_13
