GP2AP020A00F_ALS_REG,VAR_0
GP2AP020A00F_FLAG_ALS_FALLING_EV,VAR_1
GP2AP020A00F_FLAG_ALS_RISING_EV,VAR_2
GP2AP020A00F_FLAG_LUX_MODE_HI,VAR_3
GP2AP020A00F_OP3_MASK,VAR_4
GP2AP020A00F_OP3_OPERATION,VAR_5
GP2AP020A00F_OP3_SHUTDOWN,VAR_6
GP2AP020A00F_OP_REG,VAR_7
GP2AP020A00F_RANGE_A_MASK,VAR_8
GP2AP020A00F_RANGE_A_x128,VAR_9
GP2AP020A00F_RANGE_A_x8,VAR_10
GP2AP020A00F_THRESH_TH,VAR_11
GP2AP020A00F_THRESH_TL,VAR_12
clear_bit,FUNC_0
dev_err,FUNC_1
gp2ap020a00f_write_event_threshold,FUNC_2
regmap_update_bits,FUNC_3
set_bit,FUNC_4
test_bit,FUNC_5
gp2ap020a00f_adjust_lux_mode,FUNC_6
data,VAR_13
output_val,VAR_14
new_range,VAR_15
err,VAR_16
