ARRAY_SIZE,FUNC_0
BH1780_PON,VAR_0
BH1780_PON_DELAY,VAR_1
BH1780_REG_CONTROL,VAR_2
BH1780_REG_PARTID,VAR_3
BH1780_REVMASK,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
I2C_FUNC_SMBUS_BYTE,VAR_7
INDIO_DIRECT_MODE,VAR_8
bh1780_channels,VAR_9
bh1780_info,VAR_10
bh1780_read,FUNC_1
bh1780_write,FUNC_2
dev_info,FUNC_3
devm_iio_device_alloc,FUNC_4
i2c_check_functionality,FUNC_5
i2c_set_clientdata,FUNC_6
iio_device_register,FUNC_7
iio_priv,FUNC_8
msleep,FUNC_9
pm_runtime_disable,FUNC_10
pm_runtime_enable,FUNC_11
pm_runtime_get_noresume,FUNC_12
pm_runtime_put,FUNC_13
pm_runtime_put_noidle,FUNC_14
pm_runtime_set_active,FUNC_15
pm_runtime_set_autosuspend_delay,FUNC_16
pm_runtime_use_autosuspend,FUNC_17
bh1780_probe,FUNC_18
client,VAR_11
id,VAR_12
ret,VAR_13
bh1780,VAR_14
adapter,VAR_15
indio_dev,VAR_16
