ENODEV,VAR_0
ISL29018_REG_ADD_COMMAND1,VAR_1
ISL29018_REG_TEST,VAR_2
ISL29035_BOUT_MASK,VAR_3
ISL29035_DEVICE_ID,VAR_4
ISL29035_DEVICE_ID_MASK,VAR_5
ISL29035_DEVICE_ID_SHIFT,VAR_6
ISL29035_REG_DEVICE_ID,VAR_7
dev_err,FUNC_0
isl29018_int_utimes,VAR_8
isl29018_set_integration_time,FUNC_1
isl29018_set_scale,FUNC_2
isl29035,VAR_9
regmap_get_device,FUNC_3
regmap_read,FUNC_4
regmap_update_bits,FUNC_5
regmap_write,FUNC_6
usleep_range,FUNC_7
isl29018_chip_init,FUNC_8
chip,VAR_10
status,VAR_11
dev,VAR_12
id,VAR_13
