EINVAL,VAR_0
GP2AP020A00F_CMD_PROX_HIGH_EV_DIS,VAR_1
GP2AP020A00F_CMD_PROX_HIGH_EV_EN,VAR_2
GP2AP020A00F_CMD_PROX_LOW_EV_DIS,VAR_3
GP2AP020A00F_CMD_PROX_LOW_EV_EN,VAR_4
GP2AP020A00F_THRESH_PH,VAR_5
GP2AP020A00F_THRESH_PL,VAR_6
IRQF_ONESHOT,VAR_7
IRQF_TRIGGER_FALLING,VAR_8
IRQF_TRIGGER_RISING,VAR_9
free_irq,FUNC_0
gp2ap020a00f_exec_cmd,FUNC_1
gp2ap020a00f_prox_sensing_handler,VAR_10
gp2ap020a00f_thresh_event_handler,VAR_11
iio_priv,FUNC_2
request_threaded_irq,FUNC_3
gp2ap020a00f_write_prox_event_config,FUNC_4
indio_dev,VAR_12
state,VAR_13
data,VAR_14
cmd_high_ev,VAR_15
cmd_low_ev,VAR_16
err,VAR_17
