ACPI_HANDLE,FUNC_0
ENOMEM,VAR_0
EPROBE_DEFER,VAR_1
INDIO_DIRECT_MODE,VAR_2
ISL29018_INT_TIME_16,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
devm_add_action_or_reset,FUNC_4
devm_iio_device_alloc,FUNC_5
devm_iio_device_register,FUNC_6
devm_regmap_init_i2c,FUNC_7
devm_regulator_get,FUNC_8
i2c_set_clientdata,FUNC_9
iio_priv,FUNC_10
isl29018_chip_info_tbl,VAR_4
isl29018_chip_init,FUNC_11
isl29018_disable_regulator_action,VAR_5
isl29018_match_acpi_device,FUNC_12
isl29018_scales,VAR_6
mutex_init,FUNC_13
regulator_enable,FUNC_14
isl29018_probe,FUNC_15
client,VAR_7
id,VAR_8
chip,VAR_9
indio_dev,VAR_10
err,VAR_11
name,VAR_12
dev_id,VAR_13
