EINVAL,VAR_0
IIO_VAL_INT,VAR_1
IIO_VAL_INT_PLUS_MICRO,VAR_2
PA12203001_AFSR_MASK,VAR_3
PA12203001_ALS_EN_MASK,VAR_4
PA12203001_PX_EN_MASK,VAR_5
PA12203001_REG_ADL,VAR_6
PA12203001_REG_CFG0,VAR_7
PA12203001_REG_PDH,VAR_8
iio_priv,FUNC_0
le16_to_cpu,FUNC_1
pa12203001_scales,VAR_9
pa12203001_set_power_state,FUNC_2
regmap_bulk_read,FUNC_3
regmap_read,FUNC_4
pa12203001_read_raw,FUNC_5
indio_dev,VAR_10
chan,VAR_11
val,VAR_12
val2,VAR_13
mask,VAR_14
data,VAR_15
ret,VAR_16
dev_mask,VAR_17
reg_byte,VAR_18
reg_word,VAR_19
